-- Merging decision tree log ---
manifest
ADDED from C:\Users\Tyler\OneDrive\Documents\GitHub\FYPJ_P1\app\src\main\AndroidManifest.xml:2:1-158:12
INJECTED from C:\Users\Tyler\OneDrive\Documents\GitHub\FYPJ_P1\app\src\main\AndroidManifest.xml:2:1-158:12
INJECTED from C:\Users\Tyler\OneDrive\Documents\GitHub\FYPJ_P1\app\src\main\AndroidManifest.xml:2:1-158:12
INJECTED from C:\Users\Tyler\OneDrive\Documents\GitHub\FYPJ_P1\app\src\main\AndroidManifest.xml:2:1-158:12
MERGED from [com.google.android.gms:play-services-vision-image-label:18.0.4] C:\Users\Tyler\.gradle\caches\transforms-3\bea54d120cfdc5a53c1356cab87f48ea\transformed\jetified-play-services-vision-image-label-18.0.4\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-image-label:18.0.4] C:\Users\Tyler\.gradle\caches\transforms-3\bea54d120cfdc5a53c1356cab87f48ea\transformed\jetified-play-services-vision-image-label-18.0.4\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:19.1.3] C:\Users\Tyler\.gradle\caches\transforms-3\6e0aafb13432d69276909b96523ae4e8\transformed\jetified-play-services-vision-common-19.1.3\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:19.1.3] C:\Users\Tyler\.gradle\caches\transforms-3\6e0aafb13432d69276909b96523ae4e8\transformed\jetified-play-services-vision-common-19.1.3\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Tyler\.gradle\caches\transforms-3\b632ac5a0532212de1a0e87d044a109e\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Tyler\.gradle\caches\transforms-3\b632ac5a0532212de1a0e87d044a109e\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Tyler\.gradle\caches\transforms-3\c0143e5e2ac1fbd69cb75c4be6815dd6\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Tyler\.gradle\caches\transforms-3\c0143e5e2ac1fbd69cb75c4be6815dd6\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] C:\Users\Tyler\.gradle\caches\transforms-3\e989a38ecae15a92d6e207202b9bd564\transformed\jetified-play-services-clearcut-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] C:\Users\Tyler\.gradle\caches\transforms-3\e989a38ecae15a92d6e207202b9bd564\transformed\jetified-play-services-clearcut-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] C:\Users\Tyler\.gradle\caches\transforms-3\93e64536d65e502d2a1502ec37ffa6cd\transformed\jetified-play-services-phenotype-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] C:\Users\Tyler\.gradle\caches\transforms-3\93e64536d65e502d2a1502ec37ffa6cd\transformed\jetified-play-services-phenotype-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Tyler\.gradle\caches\transforms-3\c6514d8ddba5a6a91d4ae3b79f74809e\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Tyler\.gradle\caches\transforms-3\c6514d8ddba5a6a91d4ae3b79f74809e\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Tyler\.gradle\caches\transforms-3\a0e71e9b07a3ab5faf8502498163d822\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Tyler\.gradle\caches\transforms-3\a0e71e9b07a3ab5faf8502498163d822\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\Tyler\.gradle\caches\transforms-3\8cf1e5b74f12a94643d4f3c671e8a7c6\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\Tyler\.gradle\caches\transforms-3\8cf1e5b74f12a94643d4f3c671e8a7c6\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Tyler\.gradle\caches\transforms-3\d26e87ad25b580d3404595f6f60733e6\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Tyler\.gradle\caches\transforms-3\d26e87ad25b580d3404595f6f60733e6\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Tyler\.gradle\caches\transforms-3\65ad76ec5bd7404b583e018ab1f0caf6\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Tyler\.gradle\caches\transforms-3\65ad76ec5bd7404b583e018ab1f0caf6\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\Tyler\.gradle\caches\transforms-3\97ca1e684d6ae2ca40c12699008c838f\transformed\jetified-play-services-measurement-sdk-21.5.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\Tyler\.gradle\caches\transforms-3\97ca1e684d6ae2ca40c12699008c838f\transformed\jetified-play-services-measurement-sdk-21.5.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\Tyler\.gradle\caches\transforms-3\c295420678df01ea06e57ed59053b467\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\Tyler\.gradle\caches\transforms-3\c295420678df01ea06e57ed59053b467\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Tyler\.gradle\caches\transforms-3\b6ad4cb5088136eea7fc66e03b42a52a\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Tyler\.gradle\caches\transforms-3\b6ad4cb5088136eea7fc66e03b42a52a\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\Tyler\.gradle\caches\transforms-3\4de99d71f3dfdc137dcb5abf0674dc97\transformed\jetified-play-services-measurement-base-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\Tyler\.gradle\caches\transforms-3\4de99d71f3dfdc137dcb5abf0674dc97\transformed\jetified-play-services-measurement-base-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Tyler\.gradle\caches\transforms-3\5a8c2c029470e05b6d736cb4f29e0694\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Tyler\.gradle\caches\transforms-3\5a8c2c029470e05b6d736cb4f29e0694\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Tyler\.gradle\caches\transforms-3\0e5de2a012d9d186451c904ef20986e8\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Tyler\.gradle\caches\transforms-3\0e5de2a012d9d186451c904ef20986e8\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Tyler\.gradle\caches\transforms-3\d3338ff8d476fab9b2c30ec8bdc71dd6\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Tyler\.gradle\caches\transforms-3\d3338ff8d476fab9b2c30ec8bdc71dd6\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Tyler\.gradle\caches\transforms-3\c495677a6a4eb72c1d2fee2d269a73a2\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Tyler\.gradle\caches\transforms-3\c495677a6a4eb72c1d2fee2d269a73a2\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Tyler\.gradle\caches\transforms-3\946420819a404d3fc3a985f2ff4202a1\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Tyler\.gradle\caches\transforms-3\946420819a404d3fc3a985f2ff4202a1\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Tyler\.gradle\caches\transforms-3\1fbf0e81d394f566d5d60ac5d201c09b\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Tyler\.gradle\caches\transforms-3\1fbf0e81d394f566d5d60ac5d201c09b\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.9.0] C:\Users\Tyler\.gradle\caches\transforms-3\fa5b8c27d3a67ea41b19585cddd623f5\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] C:\Users\Tyler\.gradle\caches\transforms-3\fa5b8c27d3a67ea41b19585cddd623f5\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Tyler\.gradle\caches\transforms-3\3bfee83dc8ad49b244b2b58325c5844b\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Tyler\.gradle\caches\transforms-3\3bfee83dc8ad49b244b2b58325c5844b\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Tyler\.gradle\caches\transforms-3\47e30bec09617e71dd8a7527c5539995\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Tyler\.gradle\caches\transforms-3\47e30bec09617e71dd8a7527c5539995\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Tyler\.gradle\caches\transforms-3\431a61bf668322ab56f23d9de896b3fa\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Tyler\.gradle\caches\transforms-3\431a61bf668322ab56f23d9de896b3fa\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
	android:extractNativeLibs
		INJECTED from C:\Users\Tyler\OneDrive\Documents\GitHub\FYPJ_P1\app\src\main\AndroidManifest.xml
	android:screenOrientation
		ADDED from C:\Users\Tyler\OneDrive\Documents\GitHub\FYPJ_P1\app\src\main\AndroidManifest.xml:31:9-45
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] C:\Users\Tyler\.gradle\caches\transforms-3\fa5b8c27d3a67ea41b19585cddd623f5\transformed\core-1.9.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\Tyler\OneDrive\Documents\GitHub\FYPJ_P1\app\src\main\AndroidManifest.xml:32:9-35
	android:label
		ADDED from C:\Users\Tyler\OneDrive\Documents\GitHub\FYPJ_P1\app\src\main\AndroidManifest.xml:29:9-41
	android:fullBackupContent
		ADDED from C:\Users\Tyler\OneDrive\Documents\GitHub\FYPJ_P1\app\src\main\AndroidManifest.xml:27:9-54
	android:roundIcon
		ADDED from C:\Users\Tyler\OneDrive\Documents\GitHub\FYPJ_P1\app\src\main\AndroidManifest.xml:30:9-54
	tools:targetApi
		ADDED from C:\Users\Tyler\OneDrive\Documents\GitHub\FYPJ_P1\app\src\main\AndroidManifest.xml:34:9-29
	android:icon
		ADDED from C:\Users\Tyler\OneDrive\Documents\GitHub\FYPJ_P1\app\src\main\AndroidManifest.xml:28:9-43
	android:allowBackup
		ADDED from C:\Users\Tyler\OneDrive\Documents\GitHub\FYPJ_P1\app\src\main\AndroidManifest.xml:25:9-36
	android:theme
		ADDED from C:\Users\Tyler\OneDrive\Documents\GitHub\FYPJ_P1\app\src\main\AndroidManifest.xml:33:9-45
	android:dataExtractionRules
		ADDED from C:\Users\Tyler\OneDrive\Documents\GitHub\FYPJ_P1\app\src\main\AndroidManifest.xml:26:9-65
	android:name
		ADDED from C:\Users\Tyler\OneDrive\Documents\GitHub\FYPJ_P1\app\src\main\AndroidManifest.xml:35:9-37
activity#com.singhealth.enhance.activities.authentication.AuthenticationActivity
ADDED from C:\Users\Tyler\OneDrive\Documents\GitHub\FYPJ_P1\app\src\main\AndroidManifest.xml:38:9-43:58
	android:windowSoftInputMode
		ADDED from C:\Users\Tyler\OneDrive\Documents\GitHub\FYPJ_P1\app\src\main\AndroidManifest.xml:43:13-55
	android:exported
		ADDED from C:\Users\Tyler\OneDrive\Documents\GitHub\FYPJ_P1\app\src\main\AndroidManifest.xml:41:13-37
	android:configChanges
		ADDED from C:\Users\Tyler\OneDrive\Documents\GitHub\FYPJ_P1\app\src\main\AndroidManifest.xml:40:13-74
	android:theme
		ADDED from C:\Users\Tyler\OneDrive\Documents\GitHub\FYPJ_P1\app\src\main\AndroidManifest.xml:42:13-61
	android:name
		ADDED from C:\Users\Tyler\OneDrive\Documents\GitHub\FYPJ_P1\app\src\main\AndroidManifest.xml:39:13-77
activity#com.singhealth.enhance.activities.authentication.LoginActivity
ADDED from C:\Users\Tyler\OneDrive\Documents\GitHub\FYPJ_P1\app\src\main\AndroidManifest.xml:45:9-50:58
	android:windowSoftInputMode
		ADDED from C:\Users\Tyler\OneDrive\Documents\GitHub\FYPJ_P1\app\src\main\AndroidManifest.xml:50:13-55
	android:exported
		ADDED from C:\Users\Tyler\OneDrive\Documents\GitHub\FYPJ_P1\app\src\main\AndroidManifest.xml:48:13-37
	android:configChanges
		ADDED from C:\Users\Tyler\OneDrive\Documents\GitHub\FYPJ_P1\app\src\main\AndroidManifest.xml:47:13-74
	android:theme
		ADDED from C:\Users\Tyler\OneDrive\Documents\GitHub\FYPJ_P1\app\src\main\AndroidManifest.xml:49:13-61
	android:name
		ADDED from C:\Users\Tyler\OneDrive\Documents\GitHub\FYPJ_P1\app\src\main\AndroidManifest.xml:46:13-68
activity#com.singhealth.enhance.activities.history.HistoryActivity
ADDED from C:\Users\Tyler\OneDrive\Documents\GitHub\FYPJ_P1\app\src\main\AndroidManifest.xml:53:9-57:53
	android:label
		ADDED from C:\Users\Tyler\OneDrive\Documents\GitHub\FYPJ_P1\app\src\main\AndroidManifest.xml:57:13-50
	android:exported
		ADDED from C:\Users\Tyler\OneDrive\Documents\GitHub\FYPJ_P1\app\src\main\AndroidManifest.xml:56:13-37
	android:configChanges
		ADDED from C:\Users\Tyler\OneDrive\Documents\GitHub\FYPJ_P1\app\src\main\AndroidManifest.xml:55:13-74
	android:name
		ADDED from C:\Users\Tyler\OneDrive\Documents\GitHub\FYPJ_P1\app\src\main\AndroidManifest.xml:54:13-63
activity#com.singhealth.enhance.activities.ocr.ScanActivity
ADDED from C:\Users\Tyler\OneDrive\Documents\GitHub\FYPJ_P1\app\src\main\AndroidManifest.xml:60:9-68:20
	android:label
		ADDED from C:\Users\Tyler\OneDrive\Documents\GitHub\FYPJ_P1\app\src\main\AndroidManifest.xml:64:13-47
	android:exported
		ADDED from C:\Users\Tyler\OneDrive\Documents\GitHub\FYPJ_P1\app\src\main\AndroidManifest.xml:63:13-37
	android:configChanges
		ADDED from C:\Users\Tyler\OneDrive\Documents\GitHub\FYPJ_P1\app\src\main\AndroidManifest.xml:62:13-59
	android:name
		ADDED from C:\Users\Tyler\OneDrive\Documents\GitHub\FYPJ_P1\app\src\main\AndroidManifest.xml:61:13-56
meta-data#com.google.firebase.ml.vision.DEPENDENCIES
ADDED from C:\Users\Tyler\OneDrive\Documents\GitHub\FYPJ_P1\app\src\main\AndroidManifest.xml:65:13-67:39
	android:value
		ADDED from C:\Users\Tyler\OneDrive\Documents\GitHub\FYPJ_P1\app\src\main\AndroidManifest.xml:67:17-36
	android:name
		ADDED from C:\Users\Tyler\OneDrive\Documents\GitHub\FYPJ_P1\app\src\main\AndroidManifest.xml:66:17-74
activity#com.canhub.cropper.CropImageActivity
ADDED from C:\Users\Tyler\OneDrive\Documents\GitHub\FYPJ_P1\app\src\main\AndroidManifest.xml:69:9-71:59
MERGED from [com.vanniktech:android-image-cropper:4.5.0] C:\Users\Tyler\.gradle\caches\transforms-3\642df67af254186558f8d6a142d8e9fd\transformed\jetified-android-image-cropper-4.5.0\AndroidManifest.xml:33:9-35:39
MERGED from [com.vanniktech:android-image-cropper:4.5.0] C:\Users\Tyler\.gradle\caches\transforms-3\642df67af254186558f8d6a142d8e9fd\transformed\jetified-android-image-cropper-4.5.0\AndroidManifest.xml:33:9-35:39
	android:exported
		ADDED from [com.vanniktech:android-image-cropper:4.5.0] C:\Users\Tyler\.gradle\caches\transforms-3\642df67af254186558f8d6a142d8e9fd\transformed\jetified-android-image-cropper-4.5.0\AndroidManifest.xml:35:13-36
	android:theme
		ADDED from C:\Users\Tyler\OneDrive\Documents\GitHub\FYPJ_P1\app\src\main\AndroidManifest.xml:71:13-56
	android:name
		ADDED from C:\Users\Tyler\OneDrive\Documents\GitHub\FYPJ_P1\app\src\main\AndroidManifest.xml:70:13-64
activity#com.singhealth.enhance.activities.ocr.VerifyScanActivity
ADDED from C:\Users\Tyler\OneDrive\Documents\GitHub\FYPJ_P1\app\src\main\AndroidManifest.xml:72:9-78:58
	android:parentActivityName
		ADDED from C:\Users\Tyler\OneDrive\Documents\GitHub\FYPJ_P1\app\src\main\AndroidManifest.xml:77:13-70
	android:label
		ADDED from C:\Users\Tyler\OneDrive\Documents\GitHub\FYPJ_P1\app\src\main\AndroidManifest.xml:76:13-48
	android:windowSoftInputMode
		ADDED from C:\Users\Tyler\OneDrive\Documents\GitHub\FYPJ_P1\app\src\main\AndroidManifest.xml:78:13-55
	android:exported
		ADDED from C:\Users\Tyler\OneDrive\Documents\GitHub\FYPJ_P1\app\src\main\AndroidManifest.xml:75:13-37
	android:configChanges
		ADDED from C:\Users\Tyler\OneDrive\Documents\GitHub\FYPJ_P1\app\src\main\AndroidManifest.xml:74:13-74
	android:name
		ADDED from C:\Users\Tyler\OneDrive\Documents\GitHub\FYPJ_P1\app\src\main\AndroidManifest.xml:73:13-62
activity#com.singhealth.enhance.activities.patient.ProfileActivity
ADDED from C:\Users\Tyler\OneDrive\Documents\GitHub\FYPJ_P1\app\src\main\AndroidManifest.xml:81:9-85:53
	android:label
		ADDED from C:\Users\Tyler\OneDrive\Documents\GitHub\FYPJ_P1\app\src\main\AndroidManifest.xml:85:13-50
	android:exported
		ADDED from C:\Users\Tyler\OneDrive\Documents\GitHub\FYPJ_P1\app\src\main\AndroidManifest.xml:84:13-37
	android:configChanges
		ADDED from C:\Users\Tyler\OneDrive\Documents\GitHub\FYPJ_P1\app\src\main\AndroidManifest.xml:83:13-74
	android:name
		ADDED from C:\Users\Tyler\OneDrive\Documents\GitHub\FYPJ_P1\app\src\main\AndroidManifest.xml:82:13-63
activity#com.singhealth.enhance.activities.patient.RegistrationActivity
ADDED from C:\Users\Tyler\OneDrive\Documents\GitHub\FYPJ_P1\app\src\main\AndroidManifest.xml:86:9-91:58
	android:label
		ADDED from C:\Users\Tyler\OneDrive\Documents\GitHub\FYPJ_P1\app\src\main\AndroidManifest.xml:90:13-63
	android:windowSoftInputMode
		ADDED from C:\Users\Tyler\OneDrive\Documents\GitHub\FYPJ_P1\app\src\main\AndroidManifest.xml:91:13-55
	android:exported
		ADDED from C:\Users\Tyler\OneDrive\Documents\GitHub\FYPJ_P1\app\src\main\AndroidManifest.xml:89:13-37
	android:configChanges
		ADDED from C:\Users\Tyler\OneDrive\Documents\GitHub\FYPJ_P1\app\src\main\AndroidManifest.xml:88:13-74
	android:name
		ADDED from C:\Users\Tyler\OneDrive\Documents\GitHub\FYPJ_P1\app\src\main\AndroidManifest.xml:87:13-68
activity#com.singhealth.enhance.activities.result.RecommendationActivity
ADDED from C:\Users\Tyler\OneDrive\Documents\GitHub\FYPJ_P1\app\src\main\AndroidManifest.xml:94:9-99:80
	android:parentActivityName
		ADDED from C:\Users\Tyler\OneDrive\Documents\GitHub\FYPJ_P1\app\src\main\AndroidManifest.xml:99:13-77
	android:label
		ADDED from C:\Users\Tyler\OneDrive\Documents\GitHub\FYPJ_P1\app\src\main\AndroidManifest.xml:98:13-55
	android:exported
		ADDED from C:\Users\Tyler\OneDrive\Documents\GitHub\FYPJ_P1\app\src\main\AndroidManifest.xml:97:13-37
	android:configChanges
		ADDED from C:\Users\Tyler\OneDrive\Documents\GitHub\FYPJ_P1\app\src\main\AndroidManifest.xml:96:13-74
	android:name
		ADDED from C:\Users\Tyler\OneDrive\Documents\GitHub\FYPJ_P1\app\src\main\AndroidManifest.xml:95:13-69
activity#com.singhealth.enhance.activities.settings.AboutAppActivity
ADDED from C:\Users\Tyler\OneDrive\Documents\GitHub\FYPJ_P1\app\src\main\AndroidManifest.xml:102:9-107:82
	android:parentActivityName
		ADDED from C:\Users\Tyler\OneDrive\Documents\GitHub\FYPJ_P1\app\src\main\AndroidManifest.xml:107:13-79
	android:label
		ADDED from C:\Users\Tyler\OneDrive\Documents\GitHub\FYPJ_P1\app\src\main\AndroidManifest.xml:106:13-56
	android:exported
		ADDED from C:\Users\Tyler\OneDrive\Documents\GitHub\FYPJ_P1\app\src\main\AndroidManifest.xml:105:13-37
	android:configChanges
		ADDED from C:\Users\Tyler\OneDrive\Documents\GitHub\FYPJ_P1\app\src\main\AndroidManifest.xml:104:13-74
	android:name
		ADDED from C:\Users\Tyler\OneDrive\Documents\GitHub\FYPJ_P1\app\src\main\AndroidManifest.xml:103:13-65
activity#com.singhealth.enhance.activities.settings.guide.UserGuideActivity
ADDED from C:\Users\Tyler\OneDrive\Documents\GitHub\FYPJ_P1\app\src\main\AndroidManifest.xml:108:9-113:82
	android:parentActivityName
		ADDED from C:\Users\Tyler\OneDrive\Documents\GitHub\FYPJ_P1\app\src\main\AndroidManifest.xml:113:13-79
	android:label
		ADDED from C:\Users\Tyler\OneDrive\Documents\GitHub\FYPJ_P1\app\src\main\AndroidManifest.xml:112:13-53
	android:exported
		ADDED from C:\Users\Tyler\OneDrive\Documents\GitHub\FYPJ_P1\app\src\main\AndroidManifest.xml:111:13-37
	android:configChanges
		ADDED from C:\Users\Tyler\OneDrive\Documents\GitHub\FYPJ_P1\app\src\main\AndroidManifest.xml:110:13-74
	android:name
		ADDED from C:\Users\Tyler\OneDrive\Documents\GitHub\FYPJ_P1\app\src\main\AndroidManifest.xml:109:13-72
activity#com.singhealth.enhance.activities.settings.PrivacyStatementActivity
ADDED from C:\Users\Tyler\OneDrive\Documents\GitHub\FYPJ_P1\app\src\main\AndroidManifest.xml:114:9-119:82
	android:parentActivityName
		ADDED from C:\Users\Tyler\OneDrive\Documents\GitHub\FYPJ_P1\app\src\main\AndroidManifest.xml:119:13-79
	android:label
		ADDED from C:\Users\Tyler\OneDrive\Documents\GitHub\FYPJ_P1\app\src\main\AndroidManifest.xml:118:13-60
	android:exported
		ADDED from C:\Users\Tyler\OneDrive\Documents\GitHub\FYPJ_P1\app\src\main\AndroidManifest.xml:117:13-37
	android:configChanges
		ADDED from C:\Users\Tyler\OneDrive\Documents\GitHub\FYPJ_P1\app\src\main\AndroidManifest.xml:116:13-74
	android:name
		ADDED from C:\Users\Tyler\OneDrive\Documents\GitHub\FYPJ_P1\app\src\main\AndroidManifest.xml:115:13-73
activity#com.singhealth.enhance.activities.settings.SettingsActivity
ADDED from C:\Users\Tyler\OneDrive\Documents\GitHub\FYPJ_P1\app\src\main\AndroidManifest.xml:120:9-124:54
	android:label
		ADDED from C:\Users\Tyler\OneDrive\Documents\GitHub\FYPJ_P1\app\src\main\AndroidManifest.xml:124:13-51
	android:exported
		ADDED from C:\Users\Tyler\OneDrive\Documents\GitHub\FYPJ_P1\app\src\main\AndroidManifest.xml:123:13-37
	android:configChanges
		ADDED from C:\Users\Tyler\OneDrive\Documents\GitHub\FYPJ_P1\app\src\main\AndroidManifest.xml:122:13-74
	android:name
		ADDED from C:\Users\Tyler\OneDrive\Documents\GitHub\FYPJ_P1\app\src\main\AndroidManifest.xml:121:13-65
activity#com.singhealth.enhance.activities.settings.TermsOfUseActivity
ADDED from C:\Users\Tyler\OneDrive\Documents\GitHub\FYPJ_P1\app\src\main\AndroidManifest.xml:125:9-130:82
	android:parentActivityName
		ADDED from C:\Users\Tyler\OneDrive\Documents\GitHub\FYPJ_P1\app\src\main\AndroidManifest.xml:130:13-79
	android:label
		ADDED from C:\Users\Tyler\OneDrive\Documents\GitHub\FYPJ_P1\app\src\main\AndroidManifest.xml:129:13-55
	android:exported
		ADDED from C:\Users\Tyler\OneDrive\Documents\GitHub\FYPJ_P1\app\src\main\AndroidManifest.xml:128:13-37
	android:configChanges
		ADDED from C:\Users\Tyler\OneDrive\Documents\GitHub\FYPJ_P1\app\src\main\AndroidManifest.xml:127:13-74
	android:name
		ADDED from C:\Users\Tyler\OneDrive\Documents\GitHub\FYPJ_P1\app\src\main\AndroidManifest.xml:126:13-67
activity#com.singhealth.enhance.activities.MainActivity
ADDED from C:\Users\Tyler\OneDrive\Documents\GitHub\FYPJ_P1\app\src\main\AndroidManifest.xml:133:9-138:58
	android:label
		ADDED from C:\Users\Tyler\OneDrive\Documents\GitHub\FYPJ_P1\app\src\main\AndroidManifest.xml:137:13-47
	android:windowSoftInputMode
		ADDED from C:\Users\Tyler\OneDrive\Documents\GitHub\FYPJ_P1\app\src\main\AndroidManifest.xml:138:13-55
	android:exported
		ADDED from C:\Users\Tyler\OneDrive\Documents\GitHub\FYPJ_P1\app\src\main\AndroidManifest.xml:136:13-36
	android:configChanges
		ADDED from C:\Users\Tyler\OneDrive\Documents\GitHub\FYPJ_P1\app\src\main\AndroidManifest.xml:135:13-74
	android:name
		ADDED from C:\Users\Tyler\OneDrive\Documents\GitHub\FYPJ_P1\app\src\main\AndroidManifest.xml:134:13-52
